,2018rank,city,state,2018estimate,2010census,change(%),2016 land area(sq mi),2016 land area(sq km),2016 population density (/sq mi),2016 population density (/sq km),location,wiki_city_url,Annual high temperature(F),Annual low temperature(F),Average temperature(F),Average annual precipitation - rainfall(in)
0,1,New York City,New York,8398748,8175133,2.74,301.5,780.9,28317.0,10933.0,40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W,https://en.wikipedia.org/wiki/New_York_City,-,-,-,-
1,2,Los Angeles,California,3990456,3792621,5.22,468.7,1213.9,8484.0,3276.0,34°01′10″N 118°24′39″W﻿ / ﻿34.0194°N 118.4108°W,https://en.wikipedia.org/wiki/Los_Angeles,71.7,55.9,63.8,18.67
2,3,Chicago,Illinois,2705994,2695598,0.39,227.3,588.7,11900.0,4600.0,41°50′15″N 87°40′54″W﻿ / ﻿41.8376°N 87.6818°W,https://en.wikipedia.org/wiki/Chicago,56.8,42.5,49.65,33.2
3,4,Houston,Texas,2325502,2100263,10.72,637.5,1651.1,3613.0,1395.0,29°47′12″N 95°23′27″W﻿ / ﻿29.7866°N 95.3909°W,https://en.wikipedia.org/wiki/Houston,79.7,60.2,69.95,49.58
4,5,Phoenix,Arizona,1660272,1445632,14.85,517.6,1340.6,3120.0,1200.0,33°34′20″N 112°05′24″W﻿ / ﻿33.5722°N 112.0901°W,https://en.wikipedia.org/wiki/Phoenix,86.7,63.4,75.05,8.04
5,6,Philadelphia,Pennsylvania,1584138,1526006,3.81,134.2,347.6,11683.0,4511.0,40°00′34″N 75°08′00″W﻿ / ﻿40.0094°N 75.1333°W,https://en.wikipedia.org/wiki/Philadelphia,64.7,47.0,55.85,41.45
6,7,San Antonio,Texas,1532233,1327407,15.43,461.0,1194.0,3238.0,1250.0,29°28′21″N 98°31′30″W﻿ / ﻿29.4724°N 98.5251°W,https://en.wikipedia.org/wiki/San_Antonio,79.8,57.6,68.7,32.91
7,8,San Diego,California,1425976,1307402,9.07,325.2,842.3,4325.0,1670.0,32°48′55″N 117°08′06″W﻿ / ﻿32.8153°N 117.1350°W,https://en.wikipedia.org/wiki/San_Diego,69.8,57.5,63.65,10.4
8,9,Dallas,Texas,1345047,1197816,12.29,340.9,882.9,3866.0,1493.0,32°47′36″N 96°45′59″W﻿ / ﻿32.7933°N 96.7665°W,https://en.wikipedia.org/wiki/Dallas,77.1,51.5,64.3,40.97
9,10,San Jose,California,1030119,945942,8.9,177.5,459.7,5777.0,2231.0,37°17′48″N 121°49′08″W﻿ / ﻿37.2967°N 121.8189°W,https://en.wikipedia.org/wiki/San_Jose,72.6,50.5,61.55,15.09
10,11,Austin,Texas,964254,790390,22.0,312.7,809.9,3031.0,1170.0,30°18′14″N 97°45′16″W﻿ / ﻿30.3039°N 97.7544°W,https://en.wikipedia.org/wiki/Austin,79.8,59.0,69.4,34.25
11,12,Jacksonville,Florida,903889,821784,9.99,747.4,1935.8,1178.0,455.0,30°20′13″N 81°39′42″W﻿ / ﻿30.3369°N 81.6616°W,https://en.wikipedia.org/wiki/Jacksonville,79.9,55.9,67.9,-
12,13,Fort Worth,Texas,895008,741206,20.75,342.9,888.1,2491.0,962.0,32°46′53″N 97°20′48″W﻿ / ﻿32.7815°N 97.3467°W,https://en.wikipedia.org/wiki/Fort_Worth,76.7,53.8,65.25,-
13,14,Columbus,Ohio,892533,787033,13.4,218.5,565.9,3936.0,1520.0,39°59′07″N 82°59′05″W﻿ / ﻿39.9852°N 82.9848°W,https://en.wikipedia.org/wiki/Columbus,62.5,43.3,52.9,56.11
14,15,San Francisco,California,883305,805235,9.7,46.9,121.5,18569.0,7170.0,37°43′38″N 123°01′56″W﻿ / ﻿37.7272°N 123.0322°W,https://en.wikipedia.org/wiki/San_Francisco,63.8,50.8,57.3,23.64
15,16,Charlotte,North Carolina,872498,731424,19.29,305.4,791.0,2757.0,1064.0,35°12′28″N 80°49′52″W﻿ / ﻿35.2078°N 80.8310°W,https://en.wikipedia.org/wiki/Charlotte,70.8,48.8,59.8,41.63
16,17,Indianapolis,Indiana,867125,820445,5.69,361.5,936.3,2366.0,914.0,39°46′36″N 86°08′45″W﻿ / ﻿39.7767°N 86.1459°W,https://en.wikipedia.org/wiki/Indianapolis,62.4,43.8,53.1,42.2
17,18,Seattle,Washington,744955,608660,22.39,83.8,217.0,8405.0,3245.0,47°37′14″N 122°21′03″W﻿ / ﻿47.6205°N 122.3509°W,https://en.wikipedia.org/wiki/Seattle,58.8,45.1,51.95,34.1
18,19,Denver,Colorado,716492,600158,19.38,153.3,397.0,4521.0,1746.0,39°45′43″N 104°52′52″W﻿ / ﻿39.7619°N 104.8811°W,https://en.wikipedia.org/wiki/Denver,64.0,36.3,50.15,15.54
19,20,"Washington, D.C.",District of Columbia,702455,601723,16.74,61.1,158.2,11148.0,4304.0,38°54′15″N 77°01′02″W﻿ / ﻿38.9041°N 77.0172°W,"https://en.wikipedia.org/wiki/Washington,_D.C.",-,-,-,-
20,21,Boston,Massachusetts,694583,617594,12.47,48.3,125.1,13938.0,5381.0,42°19′55″N 71°01′13″W﻿ / ﻿42.3320°N 71.0202°W,https://en.wikipedia.org/wiki/Boston,58.7,44.1,51.4,43.56
21,22,El Paso,Texas,682669,649121,5.17,256.8,665.1,2660.0,1030.0,31°50′54″N 106°25′37″W﻿ / ﻿31.8484°N 106.4270°W,https://en.wikipedia.org/wiki/El_Paso,77.5,51.8,64.65,9.69
22,23,Detroit,Michigan,672662,713777,-5.76,138.8,359.5,4847.0,1871.0,42°22′59″N 83°06′08″W﻿ / ﻿42.3830°N 83.1022°W,https://en.wikipedia.org/wiki/Detroit,56.7,40.7,48.7,30.97
23,24,Nashville,Tennessee,669053,601222,11.28,475.9,1232.6,1388.0,536.0,36°10′18″N 86°47′06″W﻿ / ﻿36.1718°N 86.7850°W,https://en.wikipedia.org/wiki/Nashville,69.7,48.8,59.25,47.24
24,25,Portland,Oregon,653115,583776,11.88,133.5,345.8,4793.0,1851.0,45°32′13″N 122°39′00″W﻿ / ﻿45.5370°N 122.6500°W,https://en.wikipedia.org/wiki/Portland,63.3,45.7,54.5,35.98
25,26,Memphis,Tennessee,650618,646889,0.58,317.4,822.1,2056.0,794.0,35°06′10″N 89°58′39″W﻿ / ﻿35.1028°N 89.9774°W,https://en.wikipedia.org/wiki/Memphis,72.4,53.6,63.0,53.67
26,27,Oklahoma City,Oklahoma,649021,579999,11.9,606.3,1570.3,1053.0,407.0,35°28′02″N 97°30′49″W﻿ / ﻿35.4671°N 97.5137°W,https://en.wikipedia.org/wiki/Oklahoma_City,72.2,50.8,61.5,36.46
27,28,Las Vegas,Nevada,644644,583756,10.43,134.4,348.1,4709.0,1818.0,36°13′45″N 115°15′36″W﻿ / ﻿36.2292°N 115.2601°W,https://en.wikipedia.org/wiki/Las_Vegas,80.0,58.6,69.3,4.17
28,29,Louisville,Kentucky,620118,597337,3.81,263.5,682.5,2339.0,903.0,38°09′55″N 85°38′51″W﻿ / ﻿38.1654°N 85.6474°W,https://en.wikipedia.org/wiki/Louisville,67.8,48.6,58.2,44.89
29,30,Baltimore,Maryland,602495,620961,-2.97,80.9,209.5,7598.0,2934.0,39°18′00″N 76°36′38″W﻿ / ﻿39.3000°N 76.6105°W,https://en.wikipedia.org/wiki/Baltimore,66.3,50.6,58.45,40.72
30,31,Milwaukee,Wisconsin,592025,594833,-0.47,96.2,249.2,6186.0,2388.0,43°03′48″N 87°58′00″W﻿ / ﻿43.0633°N 87.9667°W,https://en.wikipedia.org/wiki/Milwaukee,55.5,39.9,47.7,34.41
31,32,Albuquerque,New Mexico,560218,545852,2.63,188.2,487.4,2972.0,1147.0,35°06′20″N 106°38′51″W﻿ / ﻿35.1056°N 106.6474°W,https://en.wikipedia.org/wiki/Albuquerque,68.8,45.4,57.1,9.39
32,33,Tucson,Arizona,545975,520116,4.97,230.8,597.8,2299.0,888.0,32°09′11″N 110°52′14″W﻿ / ﻿32.1531°N 110.8706°W,https://en.wikipedia.org/wiki/Tucson,83.7,58.1,70.9,11.92
33,34,Fresno,California,530093,494665,7.16,114.4,296.3,4563.0,1762.0,36°47′01″N 119°47′36″W﻿ / ﻿36.7836°N 119.7934°W,https://en.wikipedia.org/wiki/Fresno,76.9,51.3,64.1,12.83
34,35,Mesa,Arizona,508958,439041,15.92,137.9,357.2,3514.0,1357.0,33°24′07″N 111°43′03″W﻿ / ﻿33.4019°N 111.7174°W,https://en.wikipedia.org/wiki/Mesa,86.4,57.5,71.95,9.29
35,36,Sacramento,California,508529,466488,9.01,97.9,253.6,5059.0,1953.0,38°34′00″N 121°28′07″W﻿ / ﻿38.5666°N 121.4686°W,https://en.wikipedia.org/wiki/Sacramento,73.6,48.3,60.95,18.51
36,37,Atlanta,Georgia,498044,420003,18.58,133.5,345.8,3539.0,1366.0,33°45′46″N 84°25′22″W﻿ / ﻿33.7629°N 84.4227°W,https://en.wikipedia.org/wiki/Atlanta,70.3,52.5,61.4,47.12
37,38,Kansas City,Missouri,491918,459787,6.99,315.0,815.8,1528.0,590.0,39°07′30″N 94°33′04″W﻿ / ﻿39.1251°N 94.5510°W,https://en.wikipedia.org/wiki/Kansas_City,66.0,47.4,56.7,39.06
38,39,Colorado Springs,Colorado,472688,416427,13.51,195.6,506.6,2378.0,918.0,38°52′02″N 104°45′39″W﻿ / ﻿38.8673°N 104.7607°W,https://en.wikipedia.org/wiki/Colorado_Springs,62.1,35.8,48.95,16.56
39,40,Miami,Florida,470914,399457,17.89,36.0,93.2,12599.0,4865.0,25°46′31″N 80°12′31″W﻿ / ﻿25.7752°N 80.2086°W,https://en.wikipedia.org/wiki/Miami,84.2,69.9,77.05,61.93
40,41,Raleigh,North Carolina,469298,403892,16.19,145.1,375.8,3163.0,1221.0,35°49′50″N 78°38′30″W﻿ / ﻿35.8306°N 78.6418°W,https://en.wikipedia.org/wiki/Raleigh,71.3,50.3,60.8,46.58
41,42,Omaha,Nebraska,468262,408958,14.5,133.2,345.0,3356.0,1296.0,41°15′52″N 96°02′42″W﻿ / ﻿41.2644°N 96.0451°W,https://en.wikipedia.org/wiki/Omaha,61.8,40.3,51.05,30.63
42,43,Long Beach,California,467354,462257,1.1,50.3,130.3,9347.0,3609.0,33°48′33″N 118°09′19″W﻿ / ﻿33.8092°N 118.1553°W,https://en.wikipedia.org/wiki/Long_Beach,74.2,55.4,64.8,12.25
43,44,Virginia Beach,Virginia,450189,437994,2.78,244.7,633.8,1850.0,710.0,36°46′48″N 76°01′31″W﻿ / ﻿36.7800°N 76.0252°W,https://en.wikipedia.org/wiki/Virginia_Beach,68.9,52.3,60.6,-
44,45,Oakland,California,429082,390724,9.82,55.9,144.8,7514.0,2901.0,37°46′11″N 122°13′33″W﻿ / ﻿37.7698°N 122.2257°W,https://en.wikipedia.org/wiki/Oakland,67.0,51.4,59.2,23.99
45,46,Minneapolis,Minnesota,425403,382578,11.19,54.0,139.9,7660.0,2960.0,44°57′48″N 93°16′06″W﻿ / ﻿44.9633°N 93.2683°W,https://en.wikipedia.org/wiki/Minneapolis,55.1,37.2,46.15,30.64
46,47,Tulsa,Oklahoma,400669,391906,2.24,196.8,509.7,2048.0,791.0,36°07′40″N 95°54′08″W﻿ / ﻿36.1279°N 95.9023°W,https://en.wikipedia.org/wiki/Tulsa,71.2,50.2,60.7,40.91
47,48,Arlington,Texas,398112,365438,8.94,95.8,248.1,4100.0,1600.0,32°42′03″N 97°07′29″W﻿ / ﻿32.7007°N 97.1247°W,https://en.wikipedia.org/wiki/Arlington,77.1,55.1,66.1,38.36
48,49,Tampa,Florida,392890,335709,17.03,113.4,293.7,3326.0,1284.0,27°58′12″N 82°28′47″W﻿ / ﻿27.9701°N 82.4797°W,https://en.wikipedia.org/wiki/Tampa,81.7,65.0,73.35,46.31
49,50,New Orleans,Louisiana,391006,343829,13.72,169.4,438.7,2311.0,892.0,30°03′12″N 89°56′04″W﻿ / ﻿30.0534°N 89.9345°W,https://en.wikipedia.org/wiki/New_Orleans,77.1,62.3,69.7,63.5
50,51,Wichita,Kansas,389255,382368,1.8,160.4,415.4,2431.0,939.0,37°41′27″N 97°20′45″W﻿ / ﻿37.6907°N 97.3459°W,https://en.wikipedia.org/wiki/Wichita,67.6,45.7,56.65,34.33
51,52,Cleveland,Ohio,383793,396815,-3.28,77.7,201.2,4965.0,1917.0,41°28′43″N 81°40′46″W﻿ / ﻿41.4785°N 81.6794°W,https://en.wikipedia.org/wiki/Cleveland,59.6,43.1,51.35,39.12
52,53,Bakersfield,California,383579,347483,10.39,148.8,385.4,2529.0,976.0,35°19′16″N 119°01′06″W﻿ / ﻿35.3212°N 119.0183°W,https://en.wikipedia.org/wiki/Bakersfield,76.8,53.4,65.1,6.45
53,54,Aurora,Colorado,374114,325078,15.08,153.5,397.6,2356.0,910.0,39°41′17″N 104°41′23″W﻿ / ﻿39.6880°N 104.6897°W,https://en.wikipedia.org/wiki/Aurora,-,-,-,-
54,55,Anaheim,California,352005,336265,4.68,50.0,129.5,7021.0,2711.0,33°51′20″N 117°45′36″W﻿ / ﻿33.8555°N 117.7601°W,https://en.wikipedia.org/wiki/Anaheim,78.4,55.7,67.05,13.4
55,56,Honolulu,Hawaii,347397,337256,3.01,60.5,156.7,5815.0,2245.0,21°19′27″N 157°50′51″W﻿ / ﻿21.3243°N 157.8476°W,https://en.wikipedia.org/wiki/Honolulu,84.5,70.7,77.6,17.13
56,57,Santa Ana,California,332725,324528,2.53,27.1,70.2,12333.0,4762.0,33°44′11″N 117°52′59″W﻿ / ﻿33.7363°N 117.8830°W,https://en.wikipedia.org/wiki/Santa_Ana,76.3,54.9,65.6,13.6
57,58,Riverside,California,330063,303871,8.62,81.2,210.3,3999.0,1544.0,33°56′17″N 117°23′36″W﻿ / ﻿33.9381°N 117.3932°W,https://en.wikipedia.org/wiki/Riverside,79.5,51.4,65.45,10.32
58,59,Corpus Christi,Texas,326554,305215,6.99,174.6,452.2,1866.0,720.0,27°45′15″N 97°10′24″W﻿ / ﻿27.7543°N 97.1734°W,https://en.wikipedia.org/wiki/Corpus_Christi,81.5,62.8,72.15,31.7
59,60,Lexington,Kentucky,323780,295803,9.46,283.6,734.5,1123.0,434.0,38°02′27″N 84°27′30″W﻿ / ﻿38.0407°N 84.4583°W,https://en.wikipedia.org/wiki/Lexington,65.2,45.9,55.55,45.21
60,61,Stockton,California,311178,291707,6.67,61.7,159.8,4977.0,1922.0,37°58′35″N 121°18′48″W﻿ / ﻿37.9763°N 121.3133°W,https://en.wikipedia.org/wiki/Stockton,75.7,48.3,62.0,17.85
61,62,Henderson,Nevada,310390,257729,20.43,104.7,271.2,2798.0,1080.0,36°00′35″N 115°02′09″W﻿ / ﻿36.0097°N 115.0357°W,https://en.wikipedia.org/wiki/Henderson,77.4,48.2,62.8,6.92
62,63,Saint Paul,Minnesota,307695,285068,7.94,52.0,134.7,5815.0,2245.0,44°56′56″N 93°06′15″W﻿ / ﻿44.9489°N 93.1041°W,https://en.wikipedia.org/wiki/Saint_Paul,56.6,37.5,47.05,32.04
63,64,St. Louis,Missouri,302838,319294,-5.15,62.0,160.6,5023.0,1939.0,38°38′09″N 90°14′41″W﻿ / ﻿38.6357°N 90.2446°W,https://en.wikipedia.org/wiki/St._Louis,-,-,-,-
64,65,Cincinnati,Ohio,302605,296943,1.91,77.4,200.5,3860.0,1490.0,39°08′25″N 84°30′21″W﻿ / ﻿39.1402°N 84.5058°W,https://en.wikipedia.org/wiki/Cincinnati,64.8,44.5,54.65,42.24
65,66,Pittsburgh,Pennsylvania,301048,305704,-1.52,55.4,143.5,5481.0,2116.0,40°26′23″N 79°58′36″W﻿ / ﻿40.4398°N 79.9766°W,https://en.wikipedia.org/wiki/Pittsburgh,61.4,42.6,52.0,34.8
66,67,Greensboro,North Carolina,294722,269666,9.29,128.3,332.3,2237.0,864.0,36°05′42″N 79°49′37″W﻿ / ﻿36.0951°N 79.8270°W,https://en.wikipedia.org/wiki/Greensboro,69.3,48.8,59.05,42.36
67,68,Anchorage,Alaska,291538,291826,-0.1,1706.6,4420.1,175.0,68.0,61°10′27″N 149°17′03″W﻿ / ﻿61.1743°N 149.2843°W,https://en.wikipedia.org/wiki/Anchorage,43.7,30.3,37.0,16.57
68,69,Plano,Texas,288061,259841,10.86,71.7,185.7,3990.0,1540.0,33°03′03″N 96°44′52″W﻿ / ﻿33.0508°N 96.7479°W,https://en.wikipedia.org/wiki/Plano,-,-,-,-
69,70,Lincoln,Nebraska,287401,258379,11.23,92.1,238.5,3044.0,1175.0,40°48′38″N 96°40′49″W﻿ / ﻿40.8105°N 96.6803°W,https://en.wikipedia.org/wiki/Lincoln,63.1,39.9,51.5,28.94
70,71,Orlando,Florida,285713,238300,19.9,105.2,272.5,2635.0,1017.0,28°25′00″N 81°16′25″W﻿ / ﻿28.4166°N 81.2736°W,https://en.wikipedia.org/wiki/Orlando,82.4,64.3,73.35,53.19
71,72,Irvine,California,282572,212375,33.05,65.6,169.9,4057.0,1566.0,33°40′42″N 117°46′17″W﻿ / ﻿33.6784°N 117.7713°W,https://en.wikipedia.org/wiki/Irvine,72.7,54.3,63.5,14.42
72,73,Newark,New Jersey,282090,277140,1.79,24.1,62.4,11691.0,4514.0,40°43′27″N 74°10′21″W﻿ / ﻿40.7242°N 74.1726°W,https://en.wikipedia.org/wiki/Newark,63.3,46.5,54.9,46.24
73,74,Toledo,Ohio,274975,287208,-4.26,80.7,209.0,3451.0,1332.0,41°39′51″N 83°34′55″W﻿ / ﻿41.6641°N 83.5819°W,https://en.wikipedia.org/wiki/Toledo,61.5,45.3,53.4,33.55
74,75,Durham,North Carolina,274291,228330,20.13,109.8,284.4,2395.0,925.0,35°58′52″N 78°54′10″W﻿ / ﻿35.9811°N 78.9029°W,https://en.wikipedia.org/wiki/Durham,70.2,47.8,59.0,48.1
75,76,Chula Vista,California,271651,243916,11.37,49.6,128.5,5387.0,2080.0,32°37′40″N 117°00′55″W﻿ / ﻿32.6277°N 117.0152°W,https://en.wikipedia.org/wiki/Chula_Vista,71.9,55.2,63.55,9.81
76,77,Fort Wayne,Indiana,267633,253691,5.5,110.6,286.5,2391.0,923.0,41°05′18″N 85°08′38″W﻿ / ﻿41.0882°N 85.1439°W,https://en.wikipedia.org/wiki/Fort_Wayne,60.1,40.6,50.35,38.26
77,78,Jersey City,New Jersey,265549,247597,7.25,14.8,38.3,17848.0,6891.0,40°42′41″N 74°03′53″W﻿ / ﻿40.7114°N 74.0648°W,https://en.wikipedia.org/wiki/Jersey_City,60.2,45.1,52.65,46.42
78,79,St. Petersburg,Florida,265098,244769,8.31,61.8,160.1,4223.0,1631.0,27°45′43″N 82°38′39″W﻿ / ﻿27.7620°N 82.6441°W,https://en.wikipedia.org/wiki/St._Petersburg,-,-,-,-
79,80,Laredo,Texas,261639,236091,10.82,101.1,261.8,2544.0,982.0,27°33′37″N 99°29′21″W﻿ / ﻿27.5604°N 99.4892°W,https://en.wikipedia.org/wiki/Laredo,85.1,63.2,74.15,20.15
80,81,Madison,Wisconsin,258054,233209,10.65,77.0,199.4,3280.0,1270.0,43°05′16″N 89°25′48″W﻿ / ﻿43.0878°N 89.4299°W,https://en.wikipedia.org/wiki/Madison,55.8,36.8,46.3,34.44
81,82,Chandler,Arizona,257165,236123,8.91,64.9,168.1,3813.0,1472.0,33°16′58″N 111°51′18″W﻿ / ﻿33.2829°N 111.8549°W,https://en.wikipedia.org/wiki/Chandler,-,-,-,-
82,83,Buffalo,New York,256304,261310,-1.92,40.4,104.6,6359.0,2455.0,42°53′33″N 78°51′35″W﻿ / ﻿42.8925°N 78.8597°W,https://en.wikipedia.org/wiki/Buffalo,56.3,40.2,48.25,40.47
83,84,Lubbock,Texas,255885,229573,11.46,124.6,322.7,2027.0,783.0,33°33′56″N 101°53′12″W﻿ / ﻿33.5656°N 101.8867°W,https://en.wikipedia.org/wiki/Lubbock,74.3,47.0,60.65,19.18
84,85,Scottsdale,Arizona,255310,217385,17.45,183.9,476.3,1341.0,518.0,33°41′03″N 111°51′40″W﻿ / ﻿33.6843°N 111.8611°W,https://en.wikipedia.org/wiki/Scottsdale,84.7,60.4,72.55,10.32
85,86,Reno,Nevada,250998,225221,11.45,107.3,277.9,2286.0,883.0,39°32′57″N 119°51′00″W﻿ / ﻿39.5491°N 119.8499°W,https://en.wikipedia.org/wiki/Reno,67.6,40.1,53.85,7.39
86,87,Glendale,Arizona,250702,226721,10.58,59.1,153.1,4161.0,1607.0,33°31′59″N 112°11′24″W﻿ / ﻿33.5331°N 112.1899°W,https://en.wikipedia.org/wiki/Glendale,-,-,-,-
87,88,Gilbert,Arizona,248279,208453,19.11,68.0,176.1,3487.0,1346.0,33°18′37″N 111°44′35″W﻿ / ﻿33.3103°N 111.7431°W,https://en.wikipedia.org/wiki/Gilbert,-,-,-,-
88,89,Winston–Salem,North Carolina,246328,229617,7.28,132.5,343.2,1828.0,706.0,36°06′10″N 80°15′40″W﻿ / ﻿36.1027°N 80.2610°W,https://en.wikipedia.org/wiki/Winston–Salem,-,-,-,-
89,90,North Las Vegas,Nevada,245949,216961,13.36,98.0,253.8,2436.0,941.0,36°17′09″N 115°05′38″W﻿ / ﻿36.2857°N 115.0939°W,https://en.wikipedia.org/wiki/North_Las_Vegas,81.6,55.8,68.7,4.76
90,91,Norfolk,Virginia,244076,242803,0.52,53.3,138.0,4599.0,1776.0,36°55′23″N 76°14′41″W﻿ / ﻿36.9230°N 76.2446°W,https://en.wikipedia.org/wiki/Norfolk,68.1,52.0,60.05,46.55
91,92,Chesapeake,Virginia,242634,222209,9.19,338.5,876.7,703.0,271.0,36°40′46″N 76°18′06″W﻿ / ﻿36.6794°N 76.3018°W,https://en.wikipedia.org/wiki/Chesapeake,-,-,-,-
92,93,Garland,Texas,242507,226876,6.89,57.0,147.6,4122.0,1592.0,32°54′35″N 96°37′49″W﻿ / ﻿32.9098°N 96.6303°W,https://en.wikipedia.org/wiki/Garland,-,-,-,-
93,94,Irving,Texas,242242,216290,12.0,67.0,173.5,3557.0,1373.0,32°51′28″N 96°58′12″W﻿ / ﻿32.8577°N 96.9700°W,https://en.wikipedia.org/wiki/Irving,76.4,55.7,66.05,36.19
94,95,Hialeah,Florida,238942,224669,6.35,21.5,55.7,10995.0,4245.0,25°52′12″N 80°18′10″W﻿ / ﻿25.8699°N 80.3029°W,https://en.wikipedia.org/wiki/Hialeah,82.4,69.5,75.95,70.44
95,96,Fremont,California,237807,214089,11.08,77.5,200.7,3008.0,1161.0,37°29′40″N 121°56′28″W﻿ / ﻿37.4945°N 121.9412°W,https://en.wikipedia.org/wiki/Fremont,69.3,49.8,59.55,16.69
96,97,Boise,Idaho,228790,205671,11.24,82.1,212.6,2718.0,1049.0,43°36′01″N 116°13′54″W﻿ / ﻿43.6002°N 116.2317°W,https://en.wikipedia.org/wiki/Boise,63.7,41.3,52.5,11.58
97,98,Richmond,Virginia,228783,204214,12.03,59.8,154.9,3732.0,1441.0,37°31′53″N 77°28′34″W﻿ / ﻿37.5314°N 77.4760°W,https://en.wikipedia.org/wiki/Richmond,69.5,48.0,58.75,43.64
98,99,Baton Rouge,Louisiana,221599,229493,-3.44,85.9,222.5,2651.0,1024.0,30°26′32″N 91°07′51″W﻿ / ﻿30.4422°N 91.1309°W,https://en.wikipedia.org/wiki/Baton_Rouge,78.9,57.8,68.35,60.6
99,100,Spokane,Washington,219190,208916,4.92,68.7,177.9,3144.0,1214.0,47°40′01″N 117°26′00″W﻿ / ﻿47.6669°N 117.4333°W,https://en.wikipedia.org/wiki/Spokane,57.6,38.5,48.05,16.52
100,101,Des Moines,Iowa,216853,203433,6.6,88.9,230.2,2424.0,936.0,41°34′21″N 93°36′37″W﻿ / ﻿41.5726°N 93.6102°W,https://en.wikipedia.org/wiki/Des_Moines,60.3,41.4,50.85,35.67
101,102,Tacoma,Washington,216279,198397,9.01,49.7,128.7,4251.0,1641.0,47°15′08″N 122°27′35″W﻿ / ﻿47.2522°N 122.4598°W,https://en.wikipedia.org/wiki/Tacoma,61.5,45.3,53.4,39.25
