,2018rank,city,state,2018estimate,2010census,change(%),2016 land area(sq mi),2016 land area(sq km),2016 population density (/sq mi),2016 population density (/sq km),location,wiki_city_url,Annual high temperature(F),Annual low temperature(F),Average temperature(F),Average annual precipitation - rainfall(in)
102,103,San Bernardino,California,215941,209924,2.87,61.5,159.3,3516.0,1358.0,34°08′30″N 117°17′37″W﻿ / ﻿34.1416°N 117.2936°W,https://en.wikipedia.org/wiki/San_Bernardino,80.1,51.7,65.9,16.37
103,104,Modesto,California,215030,201165,6.89,43.0,111.4,4934.0,1905.0,37°38′15″N 121°00′11″W﻿ / ﻿37.6375°N 121.0030°W,https://en.wikipedia.org/wiki/Modesto,76.0,51.2,63.6,13.2
104,105,Fontana,California,213739,196069,9.01,43.0,111.4,4876.0,1883.0,34°06′32″N 117°27′46″W﻿ / ﻿34.1090°N 117.4629°W,https://en.wikipedia.org/wiki/Fontana,-,-,-,-
105,106,Santa Clarita,California,210089,176320,19.15,52.8,136.8,3446.0,1331.0,34°24′11″N 118°30′15″W﻿ / ﻿34.4030°N 118.5042°W,https://en.wikipedia.org/wiki/Santa_Clarita,-,-,-,-
106,107,Birmingham,Alabama,209880,212237,-1.11,146.1,378.4,1452.0,561.0,33°31′39″N 86°47′56″W﻿ / ﻿33.5274°N 86.7990°W,https://en.wikipedia.org/wiki/Birmingham,73.8,52.8,63.3,53.71
107,108,Oxnard,California,209877,197899,6.05,26.9,69.7,7729.0,2984.0,34°12′08″N 119°12′17″W﻿ / ﻿34.2023°N 119.2046°W,https://en.wikipedia.org/wiki/Oxnard,69.3,52.3,60.8,15.64
108,109,Fayetteville,North Carolina,209468,200564,4.44,147.7,382.5,1386.0,535.0,35°04′58″N 78°58′25″W﻿ / ﻿35.0828°N 78.9735°W,https://en.wikipedia.org/wiki/Fayetteville,72.5,49.8,61.15,45.34
109,110,Moreno Valley,California,209050,193365,8.11,51.3,132.9,4006.0,1547.0,33°55′24″N 117°12′21″W﻿ / ﻿33.9233°N 117.2057°W,https://en.wikipedia.org/wiki/Moreno_Valley,-,-,-,-
110,111,Rochester,New York,206284,210565,-2.03,35.8,92.7,5835.0,2253.0,43°10′12″N 77°37′01″W﻿ / ﻿43.1699°N 77.6169°W,https://en.wikipedia.org/wiki/Rochester,57.3,39.5,48.4,34.34
111,112,Glendale,California,201361,191719,5.03,30.4,78.7,6606.0,2551.0,34°10′53″N 118°14′45″W﻿ / ﻿34.1814°N 118.2458°W,https://en.wikipedia.org/wiki/Glendale,-,-,-,-
112,113,Huntington Beach,California,200641,189992,5.6,26.9,69.7,7459.0,2880.0,33°41′26″N 118°00′33″W﻿ / ﻿33.6906°N 118.0093°W,https://en.wikipedia.org/wiki/Huntington_Beach,-,-,-,-
113,114,Salt Lake City,Utah,200591,186440,7.59,111.2,288.0,1742.0,673.0,40°46′37″N 111°55′52″W﻿ / ﻿40.7769°N 111.9310°W,https://en.wikipedia.org/wiki/Salt_Lake_City,63.4,46.2,54.8,18.58
114,115,Grand Rapids,Michigan,200217,188040,6.48,44.4,115.0,4424.0,1708.0,42°57′40″N 85°39′20″W﻿ / ﻿42.9612°N 85.6556°W,https://en.wikipedia.org/wiki/Grand_Rapids,57.8,40.3,49.05,38.27
115,116,Amarillo,Texas,199924,190695,4.84,101.4,262.6,1968.0,760.0,35°12′00″N 101°49′49″W﻿ / ﻿35.1999°N 101.8302°W,https://en.wikipedia.org/wiki/Amarillo,70.9,43.7,57.3,20.31
116,117,Yonkers,New York,199663,195976,1.88,18.0,46.6,11156.0,4307.0,40°56′45″N 73°52′03″W﻿ / ﻿40.9459°N 73.8674°W,https://en.wikipedia.org/wiki/Yonkers,-,-,-,-
117,118,Aurora,Illinois,199602,197899,0.86,44.9,116.3,4479.0,1729.0,41°45′49″N 88°17′24″W﻿ / ﻿41.7635°N 88.2901°W,https://en.wikipedia.org/wiki/Aurora,59.0,41.3,50.15,37.67
118,119,Montgomery,Alabama,198218,205764,-3.67,159.8,413.9,1252.0,483.0,32°20′50″N 86°15′58″W﻿ / ﻿32.3472°N 86.2661°W,https://en.wikipedia.org/wiki/Montgomery,76.5,53.5,65.0,53.05
119,120,Akron,Ohio,198006,199110,-0.55,62.0,160.6,3188.0,1231.0,41°04′50″N 81°31′17″W﻿ / ﻿41.0805°N 81.5214°W,https://en.wikipedia.org/wiki/Akron,60.2,42.9,51.55,36.06
120,121,Little Rock,Arkansas,197881,193524,2.25,118.7,307.4,1673.0,646.0,34°43′31″N 92°21′31″W﻿ / ﻿34.7254°N 92.3586°W,https://en.wikipedia.org/wiki/Little_Rock,72.8,52.5,62.65,49.57
121,122,Huntsville,Alabama,197318,180105,9.56,213.4,552.7,905.0,349.0,34°41′56″N 86°40′23″W﻿ / ﻿34.6990°N 86.6730°W,https://en.wikipedia.org/wiki/Huntsville,72.8,51.1,61.95,54.33
122,123,Augusta,Georgia,196939,195844,0.56,302.5,783.5,652.0,252.0,33°21′56″N 82°04′24″W﻿ / ﻿33.3655°N 82.0734°W,https://en.wikipedia.org/wiki/Augusta,76.8,50.9,63.85,43.58
123,124,Port St. Lucie,Florida,195248,164603,18.62,118.9,307.9,1557.0,601.0,27°16′50″N 80°23′18″W﻿ / ﻿27.2806°N 80.3883°W,https://en.wikipedia.org/wiki/Port_St._Lucie,-,-,-,-
124,125,Grand Prairie,Texas,194614,175396,10.96,72.3,187.3,2637.0,1018.0,32°41′13″N 97°01′16″W﻿ / ﻿32.6869°N 97.0211°W,https://en.wikipedia.org/wiki/Grand_Prairie,76.7,56.7,66.7,37.36
125,126,Columbus,Georgia,194160,189885,2.25,216.4,560.5,913.0,353.0,32°30′37″N 84°52′30″W﻿ / ﻿32.5102°N 84.8749°W,https://en.wikipedia.org/wiki/Columbus,76.1,55.1,65.6,46.76
126,127,Tallahassee,Florida,193551,181376,6.71,100.4,260.0,1901.0,734.0,30°27′18″N 84°15′12″W﻿ / ﻿30.4551°N 84.2534°W,https://en.wikipedia.org/wiki/Tallahassee,79.5,55.7,67.6,59.21
127,128,Overland Park,Kansas,192536,173372,11.05,75.1,194.5,2516.0,971.0,38°53′20″N 94°41′26″W﻿ / ﻿38.8890°N 94.6906°W,https://en.wikipedia.org/wiki/Overland_Park,-,-,-,-
128,129,Tempe,Arizona,192364,161719,18.95,40.0,103.6,4562.0,1761.0,33°23′18″N 111°55′54″W﻿ / ﻿33.3884°N 111.9318°W,https://en.wikipedia.org/wiki/Tempe,87.3,55.3,71.3,9.33
129,130,McKinney,Texas,191645,131117,46.16,63.0,163.2,2735.0,1056.0,33°11′55″N 96°40′05″W﻿ / ﻿33.1985°N 96.6680°W,https://en.wikipedia.org/wiki/McKinney,-,-,-,-
130,131,Mobile,Alabama,189572,195111,-2.84,139.4,361.0,1384.0,534.0,30°40′06″N 88°06′01″W﻿ / ﻿30.6684°N 88.1002°W,https://en.wikipedia.org/wiki/Mobile,77.5,57.0,67.25,66.22
131,132,Cape Coral,Florida,189343,154305,22.71,105.6,273.5,1703.0,658.0,26°38′36″N 81°59′51″W﻿ / ﻿26.6432°N 81.9974°W,https://en.wikipedia.org/wiki/Cape_Coral,-,-,-,-
132,133,Shreveport,Louisiana,188987,199311,-5.18,107.1,277.4,1820.0,700.0,32°28′01″N 93°47′32″W﻿ / ﻿32.4669°N 93.7922°W,https://en.wikipedia.org/wiki/Shreveport,76.4,54.8,65.6,51.36
133,134,Frisco,Texas,188170,116989,60.84,67.7,175.3,2417.0,933.0,33°09′19″N 96°49′21″W﻿ / ﻿33.1554°N 96.8226°W,https://en.wikipedia.org/wiki/Frisco,-,-,-,-
134,135,Knoxville,Tennessee,187500,178874,4.82,98.5,255.1,1891.0,730.0,35°58′15″N 83°56′57″W﻿ / ﻿35.9707°N 83.9493°W,https://en.wikipedia.org/wiki/Knoxville,69.3,49.7,59.5,48.18
135,136,Worcester,Massachusetts,185877,181045,2.67,37.4,96.9,4933.0,1905.0,42°16′10″N 71°48′28″W﻿ / ﻿42.2695°N 71.8078°W,https://en.wikipedia.org/wiki/Worcester,56.0,39.6,47.8,48.02
136,137,Brownsville,Texas,183392,175023,4.78,132.5,343.2,1387.0,536.0,25°59′57″N 97°27′18″W﻿ / ﻿25.9991°N 97.4550°W,https://en.wikipedia.org/wiki/Brownsville,83.7,65.5,74.6,27.37
137,138,Vancouver,Washington,183012,161791,13.12,46.9,121.5,3728.0,1439.0,45°38′06″N 122°35′45″W﻿ / ﻿45.6349°N 122.5957°W,https://en.wikipedia.org/wiki/Vancouver,62.1,41.8,51.95,41.67
138,139,Fort Lauderdale,Florida,182595,165521,10.32,34.6,89.6,5166.0,1995.0,26°08′28″N 80°08′48″W﻿ / ﻿26.1412°N 80.1467°W,https://en.wikipedia.org/wiki/Fort_Lauderdale,83.3,67.8,75.55,66.49
139,140,Sioux Falls,South Dakota,181883,153888,18.19,75.4,195.3,2312.0,893.0,43°32′18″N 96°43′55″W﻿ / ﻿43.5383°N 96.7320°W,https://en.wikipedia.org/wiki/Sioux_Falls,56.4,34.8,45.6,26.35
140,141,Ontario,California,181107,163924,10.48,49.9,129.2,3471.0,1340.0,34°02′22″N 117°36′15″W﻿ / ﻿34.0394°N 117.6042°W,https://en.wikipedia.org/wiki/Ontario,77.8,53.2,65.5,15.04
141,142,Chattanooga,Tennessee,180557,167674,7.68,143.1,370.6,1241.0,479.0,35°03′58″N 85°14′54″W﻿ / ﻿35.0660°N 85.2484°W,https://en.wikipedia.org/wiki/Chattanooga,71.6,50.1,60.85,52.44
142,143,Providence,Rhode Island,179335,178042,0.73,18.4,47.7,9740.0,3760.0,41°49′23″N 71°25′08″W﻿ / ﻿41.8231°N 71.4188°W,https://en.wikipedia.org/wiki/Providence,60.5,42.5,51.5,47.21
143,144,Newport News,Virginia,178626,180719,-1.16,69.1,179.0,2631.0,1016.0,37°04′34″N 76°31′19″W﻿ / ﻿37.0762°N 76.5220°W,https://en.wikipedia.org/wiki/Newport_News,70.5,50.7,60.6,45.47
144,145,Rancho Cucamonga,California,177751,165269,7.55,40.0,103.6,4413.0,1704.0,34°07′24″N 117°33′51″W﻿ / ﻿34.1233°N 117.5642°W,https://en.wikipedia.org/wiki/Rancho_Cucamonga,-,-,-,-
145,146,Santa Rosa,California,177586,167815,5.82,41.3,107.0,4241.0,1637.0,38°26′48″N 122°42′22″W﻿ / ﻿38.4468°N 122.7061°W,https://en.wikipedia.org/wiki/Santa_Rosa,71.3,46.9,59.1,30.98
146,147,Oceanside,California,176080,167086,5.38,41.3,107.0,4249.0,1641.0,33°13′28″N 117°18′22″W﻿ / ﻿33.2245°N 117.3062°W,https://en.wikipedia.org/wiki/Oceanside,66.0,53.9,59.95,10.28
147,148,Salem,Oregon,173442,154637,12.16,48.6,125.9,3445.0,1330.0,44°55′25″N 123°01′24″W﻿ / ﻿44.9237°N 123.0232°W,https://en.wikipedia.org/wiki/Salem,63.6,42.4,53.0,39.61
148,149,Elk Grove,California,172886,153015,12.99,42.2,109.3,4022.0,1553.0,38°24′53″N 121°23′06″W﻿ / ﻿38.4146°N 121.3850°W,https://en.wikipedia.org/wiki/Elk_Grove,-,-,-,-
149,150,Garden Grove,California,172646,170883,1.03,18.0,46.6,9714.0,3751.0,33°46′44″N 117°57′38″W﻿ / ﻿33.7788°N 117.9605°W,https://en.wikipedia.org/wiki/Garden_Grove,-,-,-,-
150,151,Pembroke Pines,Florida,172374,154019,11.92,33.0,85.5,5109.0,1973.0,26°01′16″N 80°20′25″W﻿ / ﻿26.0210°N 80.3404°W,https://en.wikipedia.org/wiki/Pembroke_Pines,-,-,-,-
151,152,Peoria,Arizona,172259,154065,11.81,175.7,455.1,934.0,361.0,33°47′10″N 112°18′29″W﻿ / ﻿33.7862°N 112.3080°W,https://en.wikipedia.org/wiki/Peoria,-,-,-,-
152,153,Eugene,Oregon,171245,156185,9.64,44.1,114.2,3777.0,1458.0,44°03′24″N 123°06′58″W﻿ / ﻿44.0567°N 123.1162°W,https://en.wikipedia.org/wiki/Eugene,63.3,41.7,52.5,46.15
153,154,Corona,California,168819,152374,10.79,39.5,102.3,4222.0,1630.0,33°51′43″N 117°33′56″W﻿ / ﻿33.8620°N 117.5655°W,https://en.wikipedia.org/wiki/Corona,79.4,50.2,64.8,12.01
154,155,Cary,North Carolina,168160,135234,24.35,56.5,146.3,2873.0,1109.0,35°46′51″N 78°48′48″W﻿ / ﻿35.7809°N 78.8133°W,https://en.wikipedia.org/wiki/Cary,71.6,50.0,60.8,43.29
155,156,Springfield,Missouri,168122,159498,5.41,82.3,213.2,2033.0,785.0,37°11′39″N 93°17′29″W﻿ / ﻿37.1942°N 93.2913°W,https://en.wikipedia.org/wiki/Springfield,67.0,45.3,56.15,45.54
156,157,Fort Collins,Colorado,167830,143986,16.56,55.8,144.5,2943.0,1136.0,40°32′54″N 105°03′53″W﻿ / ﻿40.5482°N 105.0648°W,https://en.wikipedia.org/wiki/Fort_Collins,63.7,36.8,50.25,16.05
157,158,Jackson,Mississippi,164422,173514,-5.24,111.0,287.5,1524.0,588.0,32°18′57″N 90°12′46″W﻿ / ﻿32.3158°N 90.2128°W,https://en.wikipedia.org/wiki/Jackson,75.5,53.6,64.55,54.16
158,159,Alexandria,Virginia,160530,139966,14.69,15.0,38.8,10387.0,4010.0,38°49′12″N 77°05′03″W﻿ / ﻿38.8201°N 77.0841°W,https://en.wikipedia.org/wiki/Alexandria,-,-,-,-
159,160,Hayward,California,159620,144186,10.7,45.5,117.8,3493.0,1349.0,37°37′43″N 122°06′09″W﻿ / ﻿37.6287°N 122.1024°W,https://en.wikipedia.org/wiki/Hayward,67.1,50.6,58.85,17.99
160,161,Lancaster,California,159053,156633,1.55,94.3,244.2,1698.0,656.0,34°41′37″N 118°10′31″W﻿ / ﻿34.6936°N 118.1753°W,https://en.wikipedia.org/wiki/Lancaster,77.1,47.1,62.1,7.36
161,162,Lakewood,Colorado,156798,142980,9.66,42.9,111.1,3599.0,1390.0,39°41′56″N 105°07′03″W﻿ / ﻿39.6989°N 105.1176°W,https://en.wikipedia.org/wiki/Lakewood,-,-,-,-
162,163,Clarksville,Tennessee,156794,132929,17.95,98.3,254.6,1529.0,590.0,36°33′59″N 87°20′43″W﻿ / ﻿36.5664°N 87.3452°W,https://en.wikipedia.org/wiki/Clarksville,70.2,48.0,59.1,50.98
163,164,Palmdale,California,156667,152750,2.56,106.0,274.5,1484.0,573.0,34°35′28″N 118°06′19″W﻿ / ﻿34.5910°N 118.1054°W,https://en.wikipedia.org/wiki/Palmdale,78.3,48.6,63.45,7.4
164,165,Salinas,California,156259,150441,3.87,23.6,61.1,6662.0,2572.0,36°41′25″N 121°38′01″W﻿ / ﻿36.6902°N 121.6337°W,https://en.wikipedia.org/wiki/Salinas,68.0,46.6,57.3,15.47
165,166,Springfield,Massachusetts,155032,153060,1.29,31.9,82.6,4830.0,1860.0,42°06′56″N 72°32′24″W﻿ / ﻿42.1155°N 72.5400°W,https://en.wikipedia.org/wiki/Springfield,-,-,-,-
166,167,Hollywood,Florida,154823,140768,9.98,27.3,70.7,5568.0,2150.0,26°01′52″N 80°09′53″W﻿ / ﻿26.0310°N 80.1646°W,https://en.wikipedia.org/wiki/Hollywood,82.9,68.6,75.75,64.37
167,168,Pasadena,Texas,153219,149043,2.8,43.5,112.7,3525.0,1361.0,29°39′31″N 95°09′02″W﻿ / ﻿29.6586°N 95.1506°W,https://en.wikipedia.org/wiki/Pasadena,-,-,-,-
168,169,Sunnyvale,California,153185,140081,9.35,22.0,57.0,6944.0,2681.0,37°23′09″N 122°01′35″W﻿ / ﻿37.3858°N 122.0263°W,https://en.wikipedia.org/wiki/Sunnyvale,-,-,-,-
169,170,Macon,Georgia,153095,91351,67.59,249.3,645.7,612.0,236.0,32°48′32″N 83°41′39″W﻿ / ﻿32.8088°N 83.6942°W,https://en.wikipedia.org/wiki/Macon,76.4,52.5,64.45,45.72
170,171,Kansas City,Kansas,152958,145786,4.92,124.8,323.2,1216.0,470.0,39°07′21″N 94°44′30″W﻿ / ﻿39.1225°N 94.7418°W,https://en.wikipedia.org/wiki/Kansas_City,64.3,42.5,53.4,34.14
171,172,Pomona,California,152361,149058,2.22,23.0,59.6,6630.0,2560.0,34°03′31″N 117°45′40″W﻿ / ﻿34.0585°N 117.7611°W,https://en.wikipedia.org/wiki/Pomona,77.1,49.9,63.5,16.99
172,173,Escondido,California,152213,143911,5.77,37.1,96.1,4087.0,1578.0,33°07′59″N 117°04′26″W﻿ / ﻿33.1331°N 117.0740°W,https://en.wikipedia.org/wiki/Escondido,77.5,52.6,65.05,14.98
173,174,Killeen,Texas,149103,127921,16.56,53.5,138.6,2680.0,1030.0,31°04′40″N 97°43′55″W﻿ / ﻿31.0777°N 97.7320°W,https://en.wikipedia.org/wiki/Killeen,77.7,53.8,65.75,32.83
174,175,Naperville,Illinois,148304,141853,4.55,38.7,100.2,3802.0,1468.0,41°44′57″N 88°09′43″W﻿ / ﻿41.7492°N 88.1620°W,https://en.wikipedia.org/wiki/Naperville,-,-,-,-
175,176,Joliet,Illinois,148099,147433,0.45,64.4,166.8,2302.0,889.0,41°31′04″N 88°08′56″W﻿ / ﻿41.5177°N 88.1488°W,https://en.wikipedia.org/wiki/Joliet,59.8,41.1,50.45,36.82
176,177,Bellevue,Washington,147599,122363,20.62,33.5,86.8,4221.0,1630.0,47°35′52″N 122°09′23″W﻿ / ﻿47.5979°N 122.1565°W,https://en.wikipedia.org/wiki/Bellevue,-,-,-,-
177,178,Rockford,Illinois,146526,152871,-4.15,63.5,164.5,2325.0,898.0,42°15′32″N 89°03′53″W﻿ / ﻿42.2588°N 89.0646°W,https://en.wikipedia.org/wiki/Rockford,59.2,39.0,49.1,36.29
178,179,Savannah,Georgia,145862,136286,7.03,103.6,268.3,1417.0,547.0,32°00′09″N 81°09′13″W﻿ / ﻿32.0025°N 81.1536°W,https://en.wikipedia.org/wiki/Savannah,77.3,56.3,66.8,47.98
179,180,Paterson,New Jersey,145627,146199,-0.39,8.4,21.8,17500.0,6800.0,40°54′53″N 74°09′46″W﻿ / ﻿40.9148°N 74.1628°W,https://en.wikipedia.org/wiki/Paterson,-,-,-,-
180,181,Torrance,California,145182,145438,-0.18,20.5,53.1,7180.0,2770.0,33°50′06″N 118°20′29″W﻿ / ﻿33.8350°N 118.3414°W,https://en.wikipedia.org/wiki/Torrance,71.4,53.6,62.5,14.46
181,182,Bridgeport,Connecticut,144900,144229,0.47,16.1,41.7,9064.0,3500.0,41°11′15″N 73°11′45″W﻿ / ﻿41.1874°N 73.1958°W,https://en.wikipedia.org/wiki/Bridgeport,60.2,44.5,52.35,42.8
182,183,McAllen,Texas,143433,129877,10.44,58.4,151.3,2435.0,940.0,26°13′56″N 98°14′47″W﻿ / ﻿26.2322°N 98.2464°W,https://en.wikipedia.org/wiki/McAllen,85.9,65.3,75.6,22.24
183,184,Mesquite,Texas,142816,139824,2.14,47.2,122.2,3045.0,1176.0,32°45′46″N 96°35′20″W﻿ / ﻿32.7629°N 96.5888°W,https://en.wikipedia.org/wiki/Mesquite,-,-,-,-
184,185,Syracuse,New York,142749,145170,-1.67,25.0,64.7,5735.0,2214.0,43°02′28″N 76°08′37″W﻿ / ﻿43.0410°N 76.1436°W,https://en.wikipedia.org/wiki/Syracuse,57.8,40.1,48.95,41.54
185,186,Midland,Texas,142344,111147,28.07,74.4,192.7,1809.0,698.0,32°01′29″N 102°06′49″W﻿ / ﻿32.0246°N 102.1135°W,https://en.wikipedia.org/wiki/Midland,80.0,50.9,65.45,14.9
186,187,Pasadena,California,141371,137122,3.1,23.0,59.6,6176.0,2385.0,34°09′38″N 118°08′23″W﻿ / ﻿34.1606°N 118.1396°W,https://en.wikipedia.org/wiki/Pasadena,78.4,55.4,66.9,21.27
187,188,Murfreesboro,Tennessee,141344,108755,29.97,55.9,144.8,2360.0,910.0,35°51′08″N 86°24′58″W﻿ / ﻿35.8522°N 86.4160°W,https://en.wikipedia.org/wiki/Murfreesboro,70.8,45.6,58.2,53.42
188,189,Miramar,Florida,140823,122041,15.39,29.4,76.1,4709.0,1818.0,25°58′37″N 80°20′09″W﻿ / ﻿25.9770°N 80.3358°W,https://en.wikipedia.org/wiki/Miramar,-,-,-,-
189,190,Dayton,Ohio,140640,141527,-0.63,55.7,144.3,2522.0,974.0,39°46′39″N 84°11′59″W﻿ / ﻿39.7774°N 84.1996°W,https://en.wikipedia.org/wiki/Dayton,61.1,42.8,51.95,41.09
190,191,Fullerton,California,139640,135161,3.31,22.4,58.0,6282.0,2425.0,33°53′09″N 117°55′41″W﻿ / ﻿33.8857°N 117.9280°W,https://en.wikipedia.org/wiki/Fullerton,75.1,54.9,65.0,13.88
191,192,Olathe,Kansas,139605,125872,10.91,60.9,157.7,2225.0,859.0,38°53′03″N 94°49′10″W﻿ / ﻿38.8843°N 94.8195°W,https://en.wikipedia.org/wiki/Olathe,65.7,45.3,55.5,40.12
192,193,Orange,California,139484,136416,2.25,25.4,65.8,5532.0,2136.0,33°47′13″N 117°51′41″W﻿ / ﻿33.7870°N 117.8613°W,https://en.wikipedia.org/wiki/Orange,-,-,-,-
193,194,Thornton,Colorado,139436,118772,17.4,35.7,92.5,3829.0,1478.0,39°55′10″N 104°56′34″W﻿ / ﻿39.9194°N 104.9428°W,https://en.wikipedia.org/wiki/Thornton,-,-,-,-
194,195,Roseville,California,139117,118788,17.11,43.0,111.4,3085.0,1191.0,38°46′08″N 121°19′08″W﻿ / ﻿38.7690°N 121.3189°W,https://en.wikipedia.org/wiki/Roseville,-,-,-,-
195,196,Denton,Texas,138541,113383,22.19,93.4,241.9,1433.0,553.0,33°13′00″N 97°08′29″W﻿ / ﻿33.2166°N 97.1414°W,https://en.wikipedia.org/wiki/Denton,76.0,53.7,64.85,38.08
196,197,Waco,Texas,138183,124805,10.72,89.0,230.5,1510.0,580.0,31°33′36″N 97°11′10″W﻿ / ﻿31.5601°N 97.1860°W,https://en.wikipedia.org/wiki/Waco,77.7,55.3,66.5,36.38
197,198,Surprise,Arizona,138161,117517,17.57,107.9,279.5,1230.0,470.0,33°40′14″N 112°27′10″W﻿ / ﻿33.6706°N 112.4527°W,https://en.wikipedia.org/wiki/Surprise,-,-,-,-
198,199,Carrollton,Texas,136879,119097,14.93,36.3,94.0,3674.0,1419.0,32°59′18″N 96°53′59″W﻿ / ﻿32.9884°N 96.8998°W,https://en.wikipedia.org/wiki/Carrollton,-,-,-,-
199,200,West Valley City,Utah,136401,129480,5.35,35.5,91.9,3847.0,1485.0,40°41′19″N 112°00′42″W﻿ / ﻿40.6885°N 112.0118°W,https://en.wikipedia.org/wiki/West_Valley_City,-,-,-,-
200,201,Charleston,South Carolina,136208,120083,13.43,109.0,282.3,1233.0,476.0,32°49′04″N 79°57′32″W﻿ / ﻿32.8179°N 79.9590°W,https://en.wikipedia.org/wiki/Charleston,-,-,-,-
201,202,Warren,Michigan,134587,134056,0.4,34.4,89.1,3928.0,1517.0,42°29′34″N 83°01′30″W﻿ / ﻿42.4929°N 83.0250°W,https://en.wikipedia.org/wiki/Warren,-,-,-,-
202,203,Hampton,Virginia,134313,137436,-2.27,51.5,133.4,2629.0,1015.0,37°02′53″N 76°17′50″W﻿ / ﻿37.0480°N 76.2971°W,https://en.wikipedia.org/wiki/Hampton,70.4,53.4,61.9,-
203,204,Gainesville,Florida,133857,124354,7.64,62.3,161.4,2112.0,815.0,29°40′44″N 82°20′46″W﻿ / ﻿29.6788°N 82.3461°W,https://en.wikipedia.org/wiki/Gainesville,79.9,57.5,68.7,47.37
204,205,Visalia,California,133800,124442,7.52,37.5,97.1,3495.0,1349.0,36°19′38″N 119°19′44″W﻿ / ﻿36.3273°N 119.3289°W,https://en.wikipedia.org/wiki/Visalia,74.9,51.8,63.35,10.94
205,206,Coral Springs,Florida,133507,121096,10.25,23.8,61.6,5465.0,2110.0,26°16′15″N 80°15′33″W﻿ / ﻿26.2707°N 80.2593°W,https://en.wikipedia.org/wiki/Coral_Springs,-,-,-,-
206,207,Columbia,South Carolina,133451,129272,3.23,133.5,345.8,1006.0,388.0,34°01′45″N 80°53′53″W﻿ / ﻿34.0291°N 80.8980°W,https://en.wikipedia.org/wiki/Columbia,75.3,52.3,63.8,44.29
