,2018rank,city,state,2018estimate,2010census,change(%),2016 land area(sq mi),2016 land area(sq km),2016 population density (/sq mi),2016 population density (/sq km),location,wiki_city_url,Annual high temperature(F),Annual low temperature(F),Average temperature(F),Average annual precipitation - rainfall(in)
207,208,Cedar Rapids,Iowa,133174,126326,5.42,70.8,183.4,1852.0,715.0,41°58′01″N 91°40′40″W﻿ / ﻿41.9670°N 91.6778°W,https://en.wikipedia.org/wiki/Cedar_Rapids,60.5,39.8,50.15,37.63
208,209,Sterling Heights,Michigan,132964,129699,2.52,36.5,94.5,3628.0,1401.0,42°34′52″N 83°01′49″W﻿ / ﻿42.5812°N 83.0303°W,https://en.wikipedia.org/wiki/Sterling_Heights,-,-,-,-
209,210,New Haven,Connecticut,130418,129779,0.49,18.7,48.4,6948.0,2683.0,41°18′39″N 72°55′30″W﻿ / ﻿41.3108°N 72.9250°W,https://en.wikipedia.org/wiki/New_Haven,-,-,-,-
210,211,Stamford,Connecticut,129775,122643,5.82,37.6,97.4,3434.0,1326.0,41°04′48″N 73°32′46″W﻿ / ﻿41.0799°N 73.5460°W,https://en.wikipedia.org/wiki/Stamford,63.1,41.1,52.1,53.15
211,212,Concord,California,129688,122067,6.24,30.5,79.0,4221.0,1630.0,37°58′20″N 122°00′06″W﻿ / ﻿37.9722°N 122.0016°W,https://en.wikipedia.org/wiki/Concord,72.3,49.2,60.75,16.47
212,213,Kent,Washington,129618,92411,40.26,33.7,87.3,3784.0,1461.0,47°23′17″N 122°12′46″W﻿ / ﻿47.3880°N 122.2127°W,https://en.wikipedia.org/wiki/Kent,61.8,44.7,53.25,39.13
213,214,Santa Clara,California,129488,116468,11.18,18.4,47.7,6845.0,2643.0,37°21′53″N 121°58′04″W﻿ / ﻿37.3646°N 121.9679°W,https://en.wikipedia.org/wiki/Santa_Clara,-,-,-,-
214,215,Elizabeth,New Jersey,128885,124969,3.13,12.3,31.9,10459.0,4038.0,40°39′59″N 74°11′37″W﻿ / ﻿40.6664°N 74.1935°W,https://en.wikipedia.org/wiki/Elizabeth,63.3,46.5,54.9,46.24
215,216,Round Rock,Texas,128739,99887,28.88,35.6,92.2,3396.0,1311.0,30°31′31″N 97°39′58″W﻿ / ﻿30.5252°N 97.6660°W,https://en.wikipedia.org/wiki/Round_Rock,-,-,-,-
216,217,Thousand Oaks,California,127690,126683,0.79,55.2,143.0,2335.0,902.0,34°11′36″N 118°52′27″W﻿ / ﻿34.1933°N 118.8742°W,https://en.wikipedia.org/wiki/Thousand_Oaks,74.3,51.0,62.65,16.62
217,218,Lafayette,Louisiana,126143,120623,4.58,53.8,139.3,2372.0,916.0,30°12′27″N 92°01′43″W﻿ / ﻿30.2074°N 92.0285°W,https://en.wikipedia.org/wiki/Lafayette,78.8,59.6,69.2,60.48
218,219,Athens,Georgia,125964,115452,9.11,116.4,301.5,1060.0,410.0,33°56′59″N 83°22′12″W﻿ / ﻿33.9496°N 83.3701°W,https://en.wikipedia.org/wiki/Athens,73.6,51.2,62.4,46.38
219,220,Topeka,Kansas,125904,127473,-1.23,61.5,159.3,2062.0,796.0,39°02′05″N 95°41′46″W﻿ / ﻿39.0347°N 95.6962°W,https://en.wikipedia.org/wiki/Topeka,66.0,44.1,55.05,36.49
220,221,Simi Valley,California,125851,124237,1.3,41.5,107.5,3044.0,1175.0,34°16′01″N 118°44′55″W﻿ / ﻿34.2669°N 118.7485°W,https://en.wikipedia.org/wiki/Simi_Valley,-,-,-,-
221,222,Fargo,North Dakota,124844,105549,18.28,49.3,127.7,2450.0,950.0,46°51′55″N 96°49′44″W﻿ / ﻿46.8652°N 96.8290°W,https://en.wikipedia.org/wiki/Fargo,52.5,31.9,42.2,22.58
222,223,Norman,Oklahoma,123471,110925,11.31,178.8,463.1,683.0,264.0,35°14′26″N 97°20′43″W﻿ / ﻿35.2406°N 97.3453°W,https://en.wikipedia.org/wiki/Norman,71.1,49.0,60.05,38.87
223,224,Columbia,Missouri,123180,108500,13.53,65.0,168.3,1856.0,717.0,38°57′06″N 92°19′43″W﻿ / ﻿38.951561°N 92.328638°W,https://en.wikipedia.org/wiki/Columbia,64.7,44.3,54.5,42.64
224,225,Abilene,Texas,122999,117063,5.07,106.7,276.4,1146.0,442.0,32°27′16″N 99°44′17″W﻿ / ﻿32.4545°N 99.7381°W,https://en.wikipedia.org/wiki/Abilene,76.2,52.9,64.55,24.83
225,226,Wilmington,North Carolina,122607,106476,15.15,51.6,133.6,2278.0,880.0,34°12′33″N 77°53′09″W﻿ / ﻿34.2092°N 77.8858°W,https://en.wikipedia.org/wiki/Wilmington,74.1,53.9,64.0,57.67
226,227,Hartford,Connecticut,122587,124775,-1.75,17.4,45.1,7083.0,2735.0,41°45′57″N 72°40′54″W﻿ / ﻿41.7659°N 72.6816°W,https://en.wikipedia.org/wiki/Hartford,60.1,39.5,49.8,44.23
227,228,Victorville,California,122312,115903,5.53,73.3,189.8,1668.0,644.0,34°31′40″N 117°21′13″W﻿ / ﻿34.5277°N 117.3536°W,https://en.wikipedia.org/wiki/Victorville,78.9,45.7,62.3,6.18
228,229,Pearland,Texas,122149,91252,33.86,46.3,119.9,2453.0,947.0,29°33′21″N 95°19′23″W﻿ / ﻿29.5558°N 95.3231°W,https://en.wikipedia.org/wiki/Pearland,78.5,60.5,69.5,52.66
229,230,Vallejo,California,121913,115942,5.15,30.7,79.5,3951.0,1525.0,38°06′28″N 122°15′50″W﻿ / ﻿38.1079°N 122.2640°W,https://en.wikipedia.org/wiki/Vallejo,-,-,-,-
230,231,Ann Arbor,Michigan,121890,113934,6.98,28.1,72.8,4298.0,1659.0,42°16′34″N 83°43′51″W﻿ / ﻿42.2761°N 83.7309°W,https://en.wikipedia.org/wiki/Ann_Arbor,58.8,40.3,49.55,37.55
231,232,Berkeley,California,121643,112580,8.05,10.5,27.2,11547.0,4458.0,37°52′01″N 122°17′57″W﻿ / ﻿37.8670°N 122.2991°W,https://en.wikipedia.org/wiki/Berkeley,67.8,48.4,58.1,26.75
232,233,Allentown,Pennsylvania,121433,118032,2.88,17.5,45.3,6882.0,2657.0,40°35′37″N 75°28′42″W﻿ / ﻿40.5936°N 75.4784°W,https://en.wikipedia.org/wiki/Allentown,61.3,40.8,51.05,45.35
233,234,Richardson,Texas,120981,99223,21.93,28.6,74.1,3963.0,1530.0,32°58′20″N 96°42′29″W﻿ / ﻿32.9723°N 96.7081°W,https://en.wikipedia.org/wiki/Richardson,75.6,54.6,65.1,41.49
234,235,Odessa,Texas,120568,99940,20.64,45.2,117.1,2608.0,1007.0,31°53′02″N 102°20′28″W﻿ / ﻿31.8838°N 102.3411°W,https://en.wikipedia.org/wiki/Odessa,77.6,52.1,64.85,14.65
235,236,Arvada,Colorado,120492,106433,13.21,38.6,100.0,3043.0,1175.0,39°50′01″N 105°09′01″W﻿ / ﻿39.8337°N 105.1503°W,https://en.wikipedia.org/wiki/Arvada,-,-,-,-
236,237,Cambridge,Massachusetts,118977,105162,13.14,6.4,16.6,17289.0,6675.0,42°22′34″N 71°07′07″W﻿ / ﻿42.3760°N 71.1187°W,https://en.wikipedia.org/wiki/Cambridge,-,-,-,-
237,238,Sugar Land,Texas,118600,78817,50.48,34.0,88.1,3488.0,1347.0,29°35′58″N 95°36′51″W﻿ / ﻿29.5994°N 95.6142°W,https://en.wikipedia.org/wiki/Sugar_Land,79.3,58.9,69.1,49.54
238,239,Beaumont,Texas,118428,118296,0.11,82.1,212.6,1441.0,556.0,30°05′06″N 94°08′43″W﻿ / ﻿30.0849°N 94.1453°W,https://en.wikipedia.org/wiki/Beaumont,78.3,58.9,68.6,60.38
239,240,Lansing,Michigan,118427,114297,3.61,39.1,101.3,2967.0,1146.0,42°42′51″N 84°33′33″W﻿ / ﻿42.7143°N 84.5593°W,https://en.wikipedia.org/wiki/Lansing,57.3,39.1,48.2,31.73
240,241,Evansville,Indiana,117963,117429,0.45,47.3,122.5,2526.0,975.0,37°59′16″N 87°32′05″W﻿ / ﻿37.9877°N 87.5347°W,https://en.wikipedia.org/wiki/Evansville,66.9,45.7,56.3,45.39
241,242,Rochester,Minnesota,116961,106769,9.55,54.6,141.4,2088.0,806.0,44°00′55″N 92°28′38″W﻿ / ﻿44.0154°N 92.4772°W,https://en.wikipedia.org/wiki/Rochester,54.5,35.8,45.15,33.08
242,243,Independence,Missouri,116925,116830,0.08,77.8,201.5,1504.0,581.0,39°05′08″N 94°21′08″W﻿ / ﻿39.0855°N 94.3521°W,https://en.wikipedia.org/wiki/Independence,64.7,44.2,54.45,43.62
243,244,Fairfield,California,116884,105321,10.98,40.9,105.9,2806.0,1083.0,38°15′33″N 122°01′56″W﻿ / ﻿38.2593°N 122.0321°W,https://en.wikipedia.org/wiki/Fairfield,73.2,48.7,60.95,24.89
244,245,Provo,Utah,116702,112488,3.75,41.7,108.0,2803.0,1082.0,40°14′43″N 111°38′41″W﻿ / ﻿40.2453°N 111.6448°W,https://en.wikipedia.org/wiki/Provo,66.2,40.7,53.45,19.77
245,246,Clearwater,Florida,116478,107685,8.17,25.9,67.1,4415.0,1705.0,27°58′44″N 82°46′00″W﻿ / ﻿27.9789°N 82.7666°W,https://en.wikipedia.org/wiki/Clearwater,81.9,65.4,73.65,54.73
246,247,College Station,Texas,116218,93857,23.82,51.0,132.1,2199.0,849.0,30°35′07″N 96°17′47″W﻿ / ﻿30.5852°N 96.2964°W,https://en.wikipedia.org/wiki/College_Station,79.3,58.8,69.05,40.09
247,248,West Jordan,Utah,116046,103712,11.89,32.3,83.7,3520.0,1360.0,40°36′09″N 112°00′03″W﻿ / ﻿40.6024°N 112.0008°W,https://en.wikipedia.org/wiki/West_Jordan,-,-,-,-
248,249,Carlsbad,California,115877,105328,10.02,37.7,97.6,3023.0,1167.0,33°07′26″N 117°16′58″W﻿ / ﻿33.1239°N 117.2828°W,https://en.wikipedia.org/wiki/Carlsbad,68.5,55.2,61.85,11.85
249,250,El Monte,California,115586,113475,1.86,9.6,24.9,12063.0,4658.0,34°04′29″N 118°01′45″W﻿ / ﻿34.0746°N 118.0291°W,https://en.wikipedia.org/wiki/El_Monte,-,-,-,-
250,251,Murrieta,California,114985,103466,11.13,33.6,87.0,3324.0,1283.0,33°34′20″N 117°11′25″W﻿ / ﻿33.5721°N 117.1904°W,https://en.wikipedia.org/wiki/Murrieta,-,-,-,-
251,252,Temecula,California,114742,100097,14.63,37.3,96.6,3031.0,1170.0,33°29′35″N 117°07′54″W﻿ / ﻿33.4931°N 117.1317°W,https://en.wikipedia.org/wiki/Temecula,76.5,52.9,64.7,-
252,253,Springfield,Illinois,114694,116250,-1.34,60.1,155.7,1925.0,743.0,39°47′28″N 89°38′41″W﻿ / ﻿39.7911°N 89.6446°W,https://en.wikipedia.org/wiki/Springfield,63.0,42.9,52.95,37.44
253,254,Palm Bay,Florida,114194,103190,10.66,65.7,170.2,1676.0,647.0,27°59′08″N 80°39′45″W﻿ / ﻿27.9856°N 80.6626°W,https://en.wikipedia.org/wiki/Palm_Bay,-,-,-,-
254,255,Costa Mesa,California,113615,109960,3.32,15.7,40.7,7186.0,2775.0,33°39′57″N 117°54′44″W﻿ / ﻿33.6659°N 117.9123°W,https://en.wikipedia.org/wiki/Costa_Mesa,72.0,55.8,63.9,13.4
255,256,Westminster,Colorado,113479,106114,6.94,31.7,82.1,3592.0,1387.0,39°52′56″N 105°03′52″W﻿ / ﻿39.8822°N 105.0644°W,https://en.wikipedia.org/wiki/Westminster,-,-,-,-
256,257,North Charleston,South Carolina,113237,97471,16.18,73.7,190.9,1483.0,573.0,32°55′04″N 80°03′54″W﻿ / ﻿32.9178°N 80.0650°W,https://en.wikipedia.org/wiki/North_Charleston,-,-,-,-
257,258,Miami Gardens,Florida,113069,107167,5.51,18.2,47.1,6212.0,2398.0,25°56′56″N 80°14′37″W﻿ / ﻿25.9489°N 80.2436°W,https://en.wikipedia.org/wiki/Miami_Gardens,-,-,-,-
258,259,Manchester,New Hampshire,112525,109565,2.7,33.1,85.7,3339.0,1289.0,42°59′06″N 71°26′39″W﻿ / ﻿42.9849°N 71.4441°W,https://en.wikipedia.org/wiki/Manchester,58.5,37.5,48.0,41.97
259,260,High Point,North Carolina,112316,104371,7.61,55.2,143.0,2015.0,778.0,35°59′24″N 79°59′26″W﻿ / ﻿35.9900°N 79.9905°W,https://en.wikipedia.org/wiki/High_Point,71.8,49.1,60.45,46.16
260,261,Downey,California,112269,111772,0.44,12.4,32.1,9134.0,3527.0,33°56′18″N 118°07′51″W﻿ / ﻿33.9382°N 118.1309°W,https://en.wikipedia.org/wiki/Downey,-,-,-,-
261,262,Clovis,California,112022,95631,17.14,24.2,62.7,4404.0,1700.0,36°49′42″N 119°41′06″W﻿ / ﻿36.8282°N 119.6849°W,https://en.wikipedia.org/wiki/Clovis,-,-,-,-
262,263,Pompano Beach,Florida,111954,99845,12.13,24.0,62.2,4558.0,1760.0,26°14′30″N 80°08′02″W﻿ / ﻿26.2416°N 80.1339°W,https://en.wikipedia.org/wiki/Pompano_Beach,84.6,67.6,76.1,57.33
263,264,Pueblo,Colorado,111750,106595,4.84,53.6,138.8,2058.0,795.0,38°16′12″N 104°36′44″W﻿ / ﻿38.2699°N 104.6123°W,https://en.wikipedia.org/wiki/Pueblo,68.9,38.5,53.7,12.99
264,265,Elgin,Illinois,111683,108188,3.23,37.4,96.9,2998.0,1158.0,42°02′23″N 88°19′18″W﻿ / ﻿42.0396°N 88.3217°W,https://en.wikipedia.org/wiki/Elgin,58.8,38.6,48.7,37.8
265,266,Lowell,Massachusetts,111670,106519,4.84,13.6,35.2,8129.0,3139.0,42°38′20″N 71°19′16″W﻿ / ﻿42.6390°N 71.3211°W,https://en.wikipedia.org/wiki/Lowell,59.8,37.0,48.4,47.01
266,267,Antioch,California,111535,102372,8.95,29.4,76.1,3772.0,1456.0,37°58′45″N 121°47′46″W﻿ / ﻿37.9791°N 121.7962°W,https://en.wikipedia.org/wiki/Antioch,73.1,49.6,61.35,13.35
267,268,West Palm Beach,Florida,111398,99919,11.49,55.1,142.7,1963.0,758.0,26°44′47″N 80°07′30″W﻿ / ﻿26.7464°N 80.1251°W,https://en.wikipedia.org/wiki/West_Palm_Beach,82.9,67.8,75.35,62.41
268,269,Peoria,Illinois,111388,115007,-3.15,48.2,124.8,2371.0,915.0,40°45′05″N 89°37′03″W﻿ / ﻿40.7515°N 89.6174°W,https://en.wikipedia.org/wiki/Peoria,61.4,42.2,51.8,36.45
269,270,Everett,Washington,111262,103019,8.0,33.3,86.2,3275.0,1264.0,47°57′24″N 122°11′29″W﻿ / ﻿47.9566°N 122.1914°W,https://en.wikipedia.org/wiki/Everett,57.6,44.7,51.15,36.1
270,271,Ventura,California,111128,106433,4.41,21.8,56.5,5027.0,1941.0,34°16′04″N 119°15′15″W﻿ / ﻿34.2678°N 119.2542°W,https://en.wikipedia.org/wiki/Ventura,-,-,-,-
271,272,Centennial,Colorado,110831,100377,10.41,29.5,76.4,3727.0,1439.0,39°35′26″N 104°52′09″W﻿ / ﻿39.5906°N 104.8691°W,https://en.wikipedia.org/wiki/Centennial,-,-,-,-
272,273,Lakeland,Florida,110516,97422,13.44,65.9,170.7,1615.0,624.0,28°03′20″N 81°57′18″W﻿ / ﻿28.0555°N 81.9549°W,https://en.wikipedia.org/wiki/Lakeland,85.5,63.0,74.25,49.15
273,274,Gresham,Oregon,110158,105594,4.32,23.3,60.3,4786.0,1848.0,45°30′08″N 122°26′30″W﻿ / ﻿45.5023°N 122.4416°W,https://en.wikipedia.org/wiki/Gresham,-,-,-,-
274,275,Richmond,California,110146,103701,6.21,30.1,78.0,3648.0,1409.0,37°57′08″N 122°21′38″W﻿ / ﻿37.9523°N 122.3606°W,https://en.wikipedia.org/wiki/Richmond,66.7,50.5,58.6,24.98
275,276,Billings,Montana,109550,104170,5.16,43.7,113.2,2525.0,975.0,45°47′19″N 108°33′00″W﻿ / ﻿45.7885°N 108.5499°W,https://en.wikipedia.org/wiki/Billings,59.3,36.8,48.05,13.66
276,277,Inglewood,California,109419,109673,-0.23,9.1,23.6,12160.0,4700.0,33°57′22″N 118°20′39″W﻿ / ﻿33.9561°N 118.3443°W,https://en.wikipedia.org/wiki/Inglewood,-,-,-,-
277,278,Broken Arrow,Oklahoma,109171,98850,10.44,61.7,159.8,1741.0,672.0,36°02′11″N 95°46′52″W﻿ / ﻿36.0365°N 95.7810°W,https://en.wikipedia.org/wiki/Broken_Arrow,-,-,-,-
278,279,Sandy Springs,Georgia,108797,93853,15.92,37.7,97.6,2804.0,1083.0,33°55′53″N 84°22′07″W﻿ / ﻿33.9315°N 84.3687°W,https://en.wikipedia.org/wiki/Sandy_Springs,-,-,-,-
279,280,Jurupa Valley,California,108393,0,0.0,42.9,111.1,2414.0,932.0,34°00′09″N 117°28′03″W﻿ / ﻿34.0026°N 117.4676°W,https://en.wikipedia.org/wiki/Jurupa_Valley,-,-,-,-
280,281,Hillsboro,Oregon,108389,91611,18.31,25.0,64.7,4207.0,1624.0,45°31′41″N 122°56′09″W﻿ / ﻿45.5280°N 122.9357°W,https://en.wikipedia.org/wiki/Hillsboro,63.0,43.8,53.4,38.17
281,282,Waterbury,Connecticut,108093,110366,-2.06,28.5,73.8,3799.0,1467.0,41°33′31″N 73°02′12″W﻿ / ﻿41.5585°N 73.0367°W,https://en.wikipedia.org/wiki/Waterbury,-,-,-,-
282,283,Santa Maria,California,107408,99553,7.89,22.8,59.1,4662.0,1800.0,34°56′00″N 120°26′38″W﻿ / ﻿34.9332°N 120.4438°W,https://en.wikipedia.org/wiki/Santa_Maria,68.6,46.6,57.6,14.02
283,284,Boulder,Colorado,107353,97385,10.24,24.8,64.2,4358.0,1683.0,40°01′37″N 105°15′07″W﻿ / ﻿40.0270°N 105.2519°W,https://en.wikipedia.org/wiki/Boulder,65.3,37.8,51.55,20.66
284,285,Greeley,Colorado,107348,92889,15.57,47.8,123.8,2176.0,840.0,40°24′55″N 104°46′11″W﻿ / ﻿40.4153°N 104.7697°W,https://en.wikipedia.org/wiki/Greeley,68.8,36.7,52.75,14.67
285,286,Daly City,California,107008,101123,5.82,7.6,19.7,14009.0,5409.0,37°42′03″N 122°27′54″W﻿ / ﻿37.7009°N 122.4650°W,https://en.wikipedia.org/wiki/Daly_City,-,-,-,-
286,287,Meridian,Idaho,106804,75092,42.23,29.8,77.2,3584.0,1384.0,43°36′51″N 116°23′56″W﻿ / ﻿43.6142°N 116.3989°W,https://en.wikipedia.org/wiki/Meridian,-,-,-,-
287,288,Lewisville,Texas,106586,95290,11.85,36.7,95.1,2852.0,1101.0,33°02′48″N 96°58′54″W﻿ / ﻿33.0466°N 96.9818°W,https://en.wikipedia.org/wiki/Lewisville,-,-,-,-
288,289,Davie,Florida,106558,91992,15.83,34.9,90.4,2919.0,1127.0,26°04′45″N 80°17′06″W﻿ / ﻿26.0791°N 80.2850°W,https://en.wikipedia.org/wiki/Davie,-,-,-,-
289,290,West Covina,California,106311,106098,0.2,16.0,41.4,6740.0,2600.0,34°03′21″N 117°54′36″W﻿ / ﻿34.0559°N 117.9099°W,https://en.wikipedia.org/wiki/West_Covina,-,-,-,-
290,291,League City,Texas,106244,83560,27.15,51.2,132.6,1992.0,769.0,29°29′24″N 95°06′33″W﻿ / ﻿29.4901°N 95.1091°W,https://en.wikipedia.org/wiki/League_City,-,-,-,-
291,292,Tyler,Texas,105729,96900,9.11,56.6,146.6,1852.0,715.0,32°19′02″N 95°18′21″W﻿ / ﻿32.3173°N 95.3059°W,https://en.wikipedia.org/wiki/Tyler,76.8,54.3,65.55,46.66
292,293,Norwalk,California,105120,105549,-0.41,9.7,25.1,10946.0,4226.0,33°54′27″N 118°05′01″W﻿ / ﻿33.9076°N 118.0835°W,https://en.wikipedia.org/wiki/Norwalk,-,-,-,-
293,294,San Mateo,California,105025,97207,8.04,12.1,31.3,8592.0,3317.0,37°33′37″N 122°18′38″W﻿ / ﻿37.5603°N 122.3106°W,https://en.wikipedia.org/wiki/San_Mateo,-,-,-,-
294,295,Green Bay,Wisconsin,104879,104057,0.79,45.4,117.6,2316.0,894.0,44°31′15″N 87°59′03″W﻿ / ﻿44.5207°N 87.9842°W,https://en.wikipedia.org/wiki/Green_Bay,53.5,34.8,44.15,29.53
295,296,Wichita Falls,Texas,104576,104553,0.02,72.2,187.0,1450.0,560.0,33°54′24″N 98°31′33″W﻿ / ﻿33.9067°N 98.5259°W,https://en.wikipedia.org/wiki/Wichita_Falls,-,-,-,-
296,297,Sparks,Nevada,104246,90264,15.49,35.9,93.0,2810.0,1080.0,39°33′16″N 119°44′08″W﻿ / ﻿39.5544°N 119.7356°W,https://en.wikipedia.org/wiki/Sparks,68.3,36.6,52.45,8.26
297,298,Lakewood,New Jersey,104157,92843,12.19,24.7,64.0,4079.0,1575.0,40°04′38″N 74°12′01″W﻿ / ﻿40.0771°N 74.2004°W,https://en.wikipedia.org/wiki/Lakewood,-,-,-,-
298,299,Burbank,California,103695,103340,0.34,17.4,45.1,6003.0,2318.0,34°11′24″N 118°19′35″W﻿ / ﻿34.1901°N 118.3264°W,https://en.wikipedia.org/wiki/Burbank,76.3,51.7,64.0,17.35
299,300,Rialto,California,103440,99171,4.3,22.3,57.8,4633.0,1789.0,34°06′42″N 117°23′18″W﻿ / ﻿34.1118°N 117.3883°W,https://en.wikipedia.org/wiki/Rialto,-,-,-,-
300,301,Allen,Texas,103383,84246,22.72,27.1,70.2,3715.0,1434.0,33°05′59″N 96°39′47″W﻿ / ﻿33.0997°N 96.6631°W,https://en.wikipedia.org/wiki/Allen,-,-,-,-
301,302,El Cajon,California,103241,99478,3.78,14.5,37.6,7156.0,2763.0,32°48′06″N 116°57′37″W﻿ / ﻿32.8017°N 116.9604°W,https://en.wikipedia.org/wiki/El_Cajon,78.0,52.7,65.35,12.37
302,303,Las Cruces,New Mexico,102926,97618,5.44,76.9,199.2,1323.0,511.0,32°19′35″N 106°47′23″W﻿ / ﻿32.3264°N 106.7897°W,https://en.wikipedia.org/wiki/Las_Cruces,77.7,47.3,62.5,9.76
303,304,Renton,Washington,102153,90927,12.35,23.4,60.6,4314.0,1666.0,47°28′34″N 122°11′31″W﻿ / ﻿47.4761°N 122.1920°W,https://en.wikipedia.org/wiki/Renton,60.9,45.3,53.1,40.0
304,305,Davenport,Iowa,102085,99685,2.41,62.9,162.9,1631.0,630.0,41°33′15″N 90°36′14″W﻿ / ﻿41.5541°N 90.6040°W,https://en.wikipedia.org/wiki/Davenport,59.3,39.3,49.3,35.97
305,306,South Bend,Indiana,101860,101168,0.68,41.4,107.2,2457.0,949.0,41°40′37″N 86°16′08″W﻿ / ﻿41.6769°N 86.2690°W,https://en.wikipedia.org/wiki/South_Bend,58.8,40.8,49.8,38.0
306,307,Vista,California,101224,93834,7.88,18.7,48.4,5436.0,2099.0,33°11′22″N 117°14′19″W﻿ / ﻿33.1895°N 117.2386°W,https://en.wikipedia.org/wiki/Vista,73.0,53.3,63.15,13.23
307,308,Tuscaloosa,Alabama,101113,90468,11.77,71.7,185.7,1399.0,540.0,33°12′23″N 87°32′05″W﻿ / ﻿33.2065°N 87.5346°W,https://en.wikipedia.org/wiki/Tuscaloosa,76.3,53.6,64.95,54.91
308,309,Clinton,Michigan,100800,96796,4.14,28.1,72.8,3573.0,1380.0,42°35′25″N 82°55′01″W﻿ / ﻿42.5903°N 82.9170°W,https://en.wikipedia.org/wiki/Clinton,-,-,-,-
309,310,Edison,New Jersey,100693,99967,0.73,30.1,78.0,3389.0,1309.0,40°30′14″N 74°20′58″W﻿ / ﻿40.5040°N 74.3494°W,https://en.wikipedia.org/wiki/Edison,-,-,-,-
310,311,Woodbridge,New Jersey,100450,99585,0.87,23.3,60.3,4351.0,1680.0,40°33′39″N 74°17′34″W﻿ / ﻿40.5607°N 74.2927°W,https://en.wikipedia.org/wiki/Woodbridge,-,-,-,-
311,312,San Angelo,Texas,100215,93200,7.53,59.9,155.1,1681.0,649.0,31°26′28″N 100°27′02″W﻿ / ﻿31.4411°N 100.4505°W,https://en.wikipedia.org/wiki/San_Angelo,78.3,52.8,65.55,21.22
312,313,Kenosha,Wisconsin,100164,99218,0.95,28.0,72.5,3577.0,1381.0,42°34′56″N 87°50′44″W﻿ / ﻿42.5822°N 87.8456°W,https://en.wikipedia.org/wiki/Kenosha,55.4,40.4,47.9,36.14
313,314,Vacaville,California,100154,92428,8.36,29.0,75.1,3449.0,1332.0,38°21′14″N 121°58′22″W﻿ / ﻿38.3539°N 121.9728°W,https://en.wikipedia.org/wiki/Vacaville,76.2,48.8,62.5,24.53
